string(21) "clave_tipo_contenedor"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "60"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(1) "3"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "60"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(1) "3"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(1) "3"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(2) "66"
string(1) "3"
string(1) "3"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "60"
